,ID,Статус
0,64996,4
1,71837,4
2,86587,-1
3,73673,3
4,54709,4
5,56072,3
6,77774,3
7,90707,-1
8,76202,4
9,74726,4
10,85593,-1
11,68559,3
12,87888,-1
13,87776,3
14,71695,3
15,74858,3
16,81454,3
17,52050,4
18,55383,4
19,80881,4
20,75272,3
21,70977,3
22,83986,4
23,77515,4
24,69855,4
25,82595,3
26,75650,4
27,86783,4
28,65316,-1
29,54182,4
30,74820,4
31,74462,3
32,45349,4
33,78573,3
34,77799,4
35,69634,4
36,54453,3
37,49321,3
38,51873,4
39,58345,3
40,85113,-1
41,67325,4
42,73410,3
43,82136,-1
44,70754,4
45,67922,3
46,83687,4
47,67030,3
48,65086,3
49,82182,3
50,77077,4
51,88374,-1
52,84428,3
53,77188,3
54,82117,4
55,47830,4
56,74598,3
57,86564,-1
58,92488,3
59,67573,4
60,65017,4
61,63530,3
62,49128,4
63,74592,4
64,82365,4
65,76524,-1
66,49420,4
67,57499,3
68,45673,3
69,51456,4
70,78732,4
71,76151,3
72,70006,4
73,45847,4
74,67697,4
75,72759,4
76,55629,3
77,66724,4
78,66385,3
79,50060,4
80,71127,3
81,55303,4
82,73003,4
83,72172,4
84,78492,4
85,70797,4
86,74728,-1
87,66824,4
88,65866,4
89,65969,3
90,77893,3
91,105274,3
92,49698,4
93,56829,4
94,52365,4
95,55505,3
96,54634,3
97,68798,3
98,81276,4
99,71587,4
100,55638,3
101,79669,4
102,75464,4
103,86953,3
104,65813,4
105,72270,4
106,83568,-1
107,67538,4
108,73074,3
109,66750,-1
110,55632,4
111,83020,-1
112,73699,4
113,67968,4
114,66775,4
115,77357,4
116,71030,4
117,48931,4
118,49903,4
119,45594,4
120,55310,3
121,58837,4
122,48585,4
123,54200,4
124,57201,4
125,84893,3
126,67693,3
127,86547,4
128,55473,4
129,81818,4
130,67785,4
131,87236,4
132,83598,3
133,55337,4
134,73167,4
135,90072,3
136,48290,4
137,89010,3
138,68728,4
139,71830,4
140,67660,4
141,78354,3
142,54819,3
143,88590,3
144,71481,4
145,49212,3
146,85697,4
147,88678,3
148,57442,4
149,66481,4
150,44964,4
151,88108,4
152,58021,3
153,73013,4
154,48604,4
155,74827,4
156,54950,3
157,81794,4
158,75800,4
159,80096,3
160,83918,3
161,68604,4
162,65385,4
163,73251,4
164,70295,4
165,72611,3
166,75017,-1
167,65062,3
168,56295,4
169,59718,4
170,54994,4
171,86413,-1
172,63511,4
173,91896,3
174,72810,4
175,55491,4
176,73499,4
177,82869,3
178,70730,3
179,67078,3
180,57716,4
181,79474,3
182,76937,4
183,86662,4
184,46811,4
185,83418,3
186,49158,3
187,67934,4
188,80392,4
189,71424,3
190,74414,4
191,76631,4
192,81650,4
193,70500,3
194,49463,4
195,72218,4
196,67512,4
197,75448,4
198,77997,4
199,81112,-1
200,84065,4
201,83146,-1
202,78325,4
203,48871,4
204,87997,4
205,47888,4
206,86862,3
207,86741,-1
208,67493,4
209,81402,4
210,76103,4
211,80094,4
212,69624,3
213,85094,-1
214,56728,3
215,88310,3
216,67369,4
217,87836,-1
218,68355,3
219,49954,3
220,81754,3
221,70104,4
222,91189,-1
223,52139,3
224,86779,4
225,55639,4
226,56812,3
227,70758,3
228,72712,4
229,67533,3
230,76017,4
231,83150,-1
232,71717,4
233,86570,3
234,55643,3
235,72023,4
236,70297,4
237,71798,4
238,55170,4
239,78498,4
240,82296,4
241,49323,3
242,65625,3
243,75351,4
244,66023,4
245,82326,4
246,77807,4
247,54538,4
248,92835,3
249,78565,3
